"LGA","Crude_rate","IRSD","IRSAD","IER","IEO","log_IRSD","log_IER","log_IEO","log_Crude_rate"
"Moorabool",19.116648,1017,987,1037,969,4.70048036579242,4.65396035015752,6.87626461189077,2.95055957844646
"Moreland",24.951865,1027,1049,969,1079,4.60517018598809,5.15329159449778,6.98378996525813,3.21694856890292
"Mornington Peninsula",19.780343,1038,1016,1038,1011,4.48863636973214,4.64439089914137,6.91869521902047,2.98468866679245
"Mount Alexander",17.107387,1007,987,993,1027,4.78749174278205,5.00394630594546,6.93439720992856,2.83951035853262
"Moyne",17.20049,1029,998,1037,996,4.58496747867057,4.65396035015752,6.9037472575846,2.84493787178571
"Murrindindi",18.99666,1005,971,1012,970,4.80402104473326,4.86753445045558,6.87729607149743,2.94426317423998
"Nillumbik",11.839041,1093,1088,1111,1074,3.52636052461616,3.43398720448515,6.97914527506881,2.47140262955383
"Northern Grampians",30.715528,951,921,959,916,5.17048399503815,5.20948615284142,6.82001636467413,3.42476832476604
"Port Phillip",11.723865,1061,1106,954,1144,4.18965474202643,5.23644196282995,7.04228617193974,2.461626507941
"Pyrenees",22.503666,959,929,982,934,5.12396397940326,5.07517381523383,6.83947643822884,3.11367822927151
"Queenscliffe",24.645718,1082,1067,1029,1089,3.80666248977032,4.72738781871234,6.99301512293296,3.20460317343148
"South Gippsland",36.44933,1003,966,1010,966,4.82028156560504,4.88280192258637,6.87316383421252,3.59592307694142
"Southern Grampians",40.203294,994,962,986,964,4.89034912822175,5.04985600724954,6.87109129461055,3.69394893256656
"Stonnington",11.829441,1084,1130,992,1158,3.76120011569356,5.01063529409626,7.05444965813294,2.4705914241266
"Strathbogie",34.672337,982,954,985,965,4.97673374242057,5.05624580534831,6.87212810133899,3.54594216440528
"Surf Coast",15.211356,1086,1076,1076,1074,3.71357206670431,4.18965474202643,6.97914527506881,2.72204225417118
"Swan Hill",18.772697,941,927,952,921,5.2257466737132,5.24702407216049,6.82546003625531,2.93240352701062
"Towong",45.769715,1001,968,1007,970,4.83628190695148,4.90527477843843,6.87729607149743,3.82362262786006
"Wangaratta",32.018966,988,957,988,959,4.93447393313069,5.03695260241363,6.86589107488344,3.46632841472986
"Warrnambool",22.507641,995,961,982,957,4.88280192258637,5.07517381523383,6.86380339145295,3.11385485155935
"Wellington",34.07066,973,943,985,937,5.03695260241363,5.05624580534831,6.84268328223842,3.52843660336666
"West Wimmera",18.862997,991,971,1003,987,4.91265488573605,4.93447393313069,6.89467003943348,2.93720217232207
"Whitehorse",15.700378,1043,1067,1011,1093,4.43081679884331,4.87519732320115,6.99668148817654,2.75368478849755
"Whittlesea",17.363244,990,981,1018,980,4.91998092582813,4.82028156560504,6.88755257166462,2.85435555813431
"Wodonga",16.657862,973,947,981,948,5.03695260241363,5.08140436498446,6.85435450225502,2.81288229717099
"Wyndham",9.7581442,1006,1004,1026,1007,4.79579054559674,4.75359019110636,6.91473089271856,2.27810223890282
"Yarra",11.82164,1046,1108,942,1149,4.39444915467244,5.29831736654804,7.04664727784876,2.4699317502383
"Yarra Ranges",11.595535,1041,1014,1054,1001,4.45434729625351,4.47733681447821,6.90875477931522,2.45062011022089
"Yarriambiack",33.343499,946,923,958,945,5.19849703126583,5.21493575760899,6.85118492749374,3.50686282082608
"Unincorporated Vic",NA,1012,1022,917,1008,4.74493212836325,5.41610040220442,6.91572344863131,NA
"Aurukun",96.49405,501,700,546,833,6.4393503711001,6.39024066706535,6.72503364216684,4.56948134841292
"Balonne",45.57262,943,929,942,929,5.21493575760899,5.29831736654804,6.83410873881384,3.8193070975884
"Banana",21.920512,992,954,998,909,4.90527477843843,4.969813299576,6.81234509417748,3.08742281947126
"Barcaldine",41.78855,1002,971,989,956,4.8283137373023,5.03043792139244,6.8627579130514,3.73262237856186
"Blackall Tambo",41.78855,961,930,976,903,5.11198778835654,5.11198778835654,6.80572255341699,3.73262237856186
"Brisbane",14.373993,1045,1061,1012,1076,4.40671924726425,4.86753445045558,6.98100574072173,2.66542053205573
"Bundaberg",28.417454,924,898,954,891,5.31320597904179,5.23644196282995,6.79234442747081,3.34700353385656
"Burdekin",30.570747,966,923,969,890,5.08140436498446,5.15329159449778,6.79122146272619,3.42004357132549
"Cairns",13.360835,981,966,971,972,4.98360662170834,5.14166355650266,6.87935580446044,2.59232766615546
"Carpentaria",78.61327,851,862,837,852,5.62040086571715,5.72031177660741,6.74758652682932,4.3645405147016
"Cassowary Coast",41.527518,929,902,941,888,5.28826703069454,5.30330490805908,6.78897174299217,3.72635629183072
"Central Highlands (Qld)",13.340562,996,961,1003,914,4.87519732320115,4.93447393313069,6.81783057145415,2.59080916853561
"Charters Towers",26.774658,933,908,945,894,5.26785815906333,5.28320372873799,6.79570577517351,3.28745584314299
"Cherbourg",74.909484,498,660,561,814,6.44413125670044,6.36475075685191,6.70196036600254,4.31628050467015
"Cloncurry",46.690559,965,939,936,903,5.08759633523238,5.32787616878958,6.80572255341699,3.84354198149631
"Cook",17.643735,913,912,885,937,5.36597601502185,5.54907608489522,6.84268328223842,2.8703807628599
"Doomadgee",78.61327,534,696,580,846,6.38519439899773,6.33150184989369,6.74051935960622,4.3645405147016
"Douglas",11.484324,979,944,967,936,4.99721227376411,5.16478597392351,6.84161547647759,2.44098297502698
"Flinders (Qld)",19.265348,970,945,960,930,5.05624580534831,5.2040066870768,6.8351845861473,2.95830804176133
"Fraser Coast",35.626209,915,890,954,886,5.35658627467201,5.23644196282995,6.78671695060508,3.57308157485508
"Gladstone",20.446681,954,926,975,898,5.15329159449778,5.11799381241676,6.8001700683022,3.01782057102851
"Gold Coast",14.37174,1019,1009,1015,1001,4.68213122712422,4.84418708645859,6.90875477931522,2.66526377835565
"Goondiwindi",41.630449,965,938,976,921,5.08759633523238,5.11198778835654,6.82546003625531,3.72883184663995
"Gympie",25.216009,930,896,972,889,5.28320372873799,5.13579843705026,6.7900972355139,3.22747907059165
"Hinchinbrook",21.926218,954,911,953,884,5.15329159449778,5.24174701505964,6.78445706263764,3.0876830897369
"Ipswich",18.208864,958,940,980,934,5.12989871492307,5.08759633523238,6.83947643822884,2.90190850848772
"Isaac",6.3966664,1012,971,993,905,4.74493212836325,5.00394630594546,6.80793494369993,1.85577697966312
"Kowanyama",34.203626,528,686,509,765,6.39526159811545,6.45047042214418,6.63987583382654,3.53233166184029
"Livingstone",21.741831,1005,970,1030,935,4.80402104473326,4.71849887129509,6.84054652928869,3.07923810077763
"Lockyer Valley",22.938049,948,921,997,902,5.18738580584075,4.97673374242057,6.80461452006262,3.13279706013327
"Logan",18.385525,944,930,985,916,5.20948615284142,5.05624580534831,6.82001636467413,2.91156367023348
"Mackay",17.98642,999,961,1007,917,4.85203026391962,4.90527477843843,6.82110747225646,2.88961702871529
"McKinlay",19.265348,1014,977,1017,937,4.72738781871234,4.8283137373023,6.84268328223842,2.95830804176133
"Maranoa",27.87371,995,966,988,944,4.88280192258637,5.03695260241363,6.8501261661455,3.32768395068252
"Mareeba",21.992135,937,921,952,922,5.24702407216049,5.24702407216049,6.82654522355659,3.09068488943996
"Moreton Bay",18.38876,992,970,1012,955,4.90527477843843,4.86753445045558,6.86171134048073,2.91173960839289
"Mornington",78.61327,609,747,588,899,6.24997524225948,6.31716468674728,6.80128303447162,4.3645405147016
"Mount Isa",31.070373,972,954,938,927,5.04342511691925,5.31811999384422,6.83195356556585,3.43625472848256
"Murweh",28.728753,948,930,943,930,5.18738580584075,5.29330482472449,6.8351845861473,3.35789846794201
"Noosa",17.417272,1030,1009,1029,1003,4.57471097850338,4.72738781871234,6.91075078796194,2.8574623575537
"North Burnett",34.871556,902,888,943,887,5.41610040220442,5.29330482472449,6.78784498230958,3.55167148257699
"Northern Peninsula Area",34.3619,702,792,636,881,6.05208916892442,6.22653666928747,6.78105762593618,3.53694839244405
"Palm Island",43.478261,567,707,570,851,6.32793678372919,6.3491389913798,6.74641212857337,3.77226106605299
"Paroo",36.041231,866,884,857,921,5.56452040732269,5.65248918026865,6.82546003625531,3.5846635886496
"Redland",17.271506,1024,1003,1041,979,4.63472898822964,4.61512051684126,6.88653164253051,2.84905809159922
"Rockhampton",25.843825,949,924,960,910,5.18178355029209,5.2040066870768,6.8134445995109,3.25207169427538
"Scenic Rim",27.118766,986,959,1019,949,4.94875989037817,4.81218435537242,6.85540879860993,3.30022596056205
"Somerset",26.827868,944,913,998,896,5.20948615284142,4.969813299576,6.79794041297493,3.28944119799279
"South Burnett",42.158408,907,885,945,888,5.39362754635236,5.28320372873799,6.78897174299217,3.74143414260933
"Southern Downs",23.625373,939,909,964,900,5.23644196282995,5.18178355029209,6.80239476332431,3.16232126161496
"Sunshine Coast",15.728438,1022,1001,1023,991,4.65396035015752,4.77912349311153,6.89871453432999,2.75547041144024
"Tablelands",37.595619,955,926,961,924,5.14749447681345,5.19849703126583,6.82871207164168,3.62688752764989
"Toowoomba",25.666093,979,959,983,959,4.99721227376411,5.06890420222023,6.86589107488344,3.24517078228644
"Torres",54.665719,904,939,824,981,5.40717177146012,5.76205138278018,6.88857245956536,4.00123680363998
"Torres Strait Island",53.676865,649,777,628,885,6.16961073249146,6.24222326545517,6.78558764500793,3.98298208931864
"Townsville",22.362116,990,966,981,962,4.91998092582813,5.08140436498446,6.86901445066571,3.10736827708316
"Western Downs",36.082074,946,922,969,912,5.19849703126583,5.15329159449778,6.81563999007433,3.58579617691261
"Whitsunday",18.139443,969,935,977,899,5.06259503302697,5.10594547390058,6.80128303447162,2.89808873859263
"Winton",36.84259,993,959,972,932,4.89783979995091,5.13579843705026,6.83733281468559,3.60665451293327
"Yarrabah",83.701111,512,678,569,788,6.42162226780652,6.35088571671474,6.66949808985788,4.42725225100351
"Adelaide",11.91119,1002,1058,856,1137,4.8283137373023,5.65599181081985,7.03614849375054,2.47747829441288
"Adelaide Hills",11.044743,1081,1066,1083,1070,3.8286413964891,4.07753744390572,6.97541392745595,2.40195456815411
"Adelaide Plains",8.4623847,988,943,1040,894,4.93447393313069,4.62497281328427,6.79570577517351,2.13563101333021
"Alexandrina",24.711936,988,949,1007,941,4.93447393313069,4.90527477843843,6.84694313958538,3.20728636577803
"Anangu Pitjantjatjara Yunkunytjatjara",79.668579,496,706,519,889,6.44730586254121,6.43454651878745,6.7900972355139,4.37787526715941
"Barossa",33.354892,1014,976,1025,955,4.72738781871234,4.76217393479776,6.86171134048073,3.50720444826087
"Barunga West",86.652848,950,932,966,947,5.17614973257383,5.17048399503815,6.85329909318608,4.46190988348068
"Berri Barmera",45.97665,907,887,929,882,5.39362754635236,5.36129216570943,6.78219205600679,3.82813365891653
"Burnside",17.773385,1083,1102,1050,1131,3.78418963391826,4.52178857704904,7.03085747611612,2.87770211361492
"Campbelltown (SA)",31.087136,1021,1012,990,1030,4.66343909411207,5.02388052084628,6.93731408122368,3.43679410017477
"Ceduna",56.378748,943,927,928,926,5.21493575760899,5.36597601502185,6.83087423464618,4.03209227898321
"Charles Sturt",26.515217,1001,993,969,1005,4.83628190695148,5.15329159449778,6.91274282049318,3.27771879460237
"Clare and Gilbert Valleys",28.396214,998,963,994,960,4.85981240436167,4.99721227376411,6.86693328446188,3.34625582642146
"Cleve",27.840935,989,952,988,949,4.92725368515721,5.03695260241363,6.85540879860993,3.32650741967238
"Coober Pedy",57.816836,868,868,832,868,5.55682806169954,5.73657229747919,6.76619171466035,4.05728001354128
"Copper Coast",42.745018,924,892,950,873,5.31320597904179,5.25749537202778,6.7719355558396,3.75525265057999
"Elliston",26.845647,959,952,962,988,5.12396397940326,5.19295685089021,6.89568269774787,3.29010368490651
"Franklin Harbour",27.840935,959,923,970,906,5.12396397940326,5.14749447681345,6.80903930604298,3.32650741967238
"Gawler",18.599411,960,931,968,926,5.11799381241676,5.15905529921453,6.83087423464618,2.92312991355109
"Goyder",23.878886,947,914,957,919,5.19295685089021,5.22035582507832,6.82328612235569,3.17299463752001
"Grant",27.359727,1026,974,1055,927,4.61512051684126,4.46590811865458,6.83195356556585,3.30907211463439
"Holdfast Bay",20.032673,1047,1044,999,1062,4.38202663467388,4.96284463025991,6.96790920180188,2.99736459059935
"Kangaroo Island",20.33519,991,952,982,945,4.91265488573605,5.07517381523383,6.85118492749374,3.01235288281197
"Karoonda East Murray",32.388572,956,930,975,946,5.14166355650266,5.11799381241676,6.85224256905188,3.47780564452996
"Kimba",27.840935,1020,985,1007,986,4.67282883446191,4.90527477843843,6.89365635460264,3.32650741967238
"Kingston (SA)",30.994937,977,942,987,910,5.01063529409626,5.04342511691925,6.8134445995109,3.43382386856592
"Light",14.566217,1027,981,1055,949,4.60517018598809,4.46590811865458,6.85540879860993,2.67870494339174
"Lower Eyre Peninsula",29.203092,1033,982,1037,953,4.54329478227,4.65396035015752,6.8596149036542,3.3742745940792
"Loxton Waikerie",33.141909,958,925,967,911,5.12989871492307,5.16478597392351,6.81454289725996,3.50079861444317
"Marion",16.812286,1008,994,974,1013,4.77912349311153,5.12396397940326,6.92067150424868,2.82210992865651
"Mid Murray",27.082025,914,882,952,874,5.36129216570943,5.24702407216049,6.77308037565554,3.29887022368258
"Mitcham",19.373874,1075,1073,1050,1094,3.95124371858143,4.52178857704904,6.99759598298193,2.96392545742157
"Mount Barker",17.889563,1037,1004,1038,1002,4.49980967033027,4.64439089914137,6.90975328164481,2.88421747016806
"Mount Gambier",24.823868,924,893,928,883,5.31320597904179,5.36597601502185,6.78332520060396,3.2118056096972
"Mount Remarkable",51.1222,974,950,990,958,5.03043792139244,5.02388052084628,6.86484777797086,3.934218845137
"Murray Bridge",29.798003,891,866,923,853,5.46383180502561,5.3890717298165,6.74875954749168,3.39444137784304
"Naracoorte Lucindale",13.677708,978,949,986,929,5.00394630594546,5.04985600724954,6.83410873881384,2.61576735429772
"Northern Areas",25.766555,979,948,975,957,4.99721227376411,5.11799381241676,6.86380339145295,3.24907733315132
"Norwood Payneham and St Peters",25.110593,1038,1052,974,1090,4.48863636973214,5.12396397940326,6.99393297522319,3.22328978897985
"Onkaparinga",19.639951,987,951,991,945,4.9416424226093,5.01727983681492,6.85118492749374,2.97756580801486
"Orroroo Carrieton",50.68351,1006,980,1000,986,4.79579054559674,4.95582705760126,6.89365635460264,3.92560061114468
"Peterborough",51.210769,773,783,853,825,5.86929691313377,5.66642668811243,6.71538338633468,3.93594984196003
"Playford",22.219123,852,850,911,852,5.61677109766657,5.44241771052179,6.74758652682932,3.10095331448567
"Port Adelaide Enfield",23.638105,953,953,937,978,5.15905529921453,5.32300997913841,6.88550967003482,3.16286002858035
"Port Augusta",48.740938,889,877,892,870,5.47227067367148,5.52146091786225,6.76849321164863,3.88651929298521
"Port Lincoln",16.879876,948,915,936,900,5.18738580584075,5.32787616878958,6.80239476332431,2.82612214316927
"Port Pirie",25.033644,889,868,902,866,5.47227067367148,5.48063892334199,6.76388490856244,3.22022068014481
"Prospect",21.020692,1054,1058,1000,1085,4.29045944114839,4.95582705760126,6.98933526597456,3.04550728593451
"Renmark Paringa",18.086817,923,899,949,879,5.31811999384422,5.26269018890489,6.77878489768518,2.89518333036005
"Robe",30.994937,1023,984,1006,965,4.64439089914137,4.91265488573605,6.87212810133899,3.43382386856592
"Salisbury",20.931131,904,898,945,902,5.40717177146012,5.28320372873799,6.80461452006262,3.04123757226503
"Southern Mallee",32.743034,997,962,985,944,4.86753445045558,5.05624580534831,6.8501261661455,3.48869023716684
"Streaky Bay",26.825627,1000,960,977,945,4.84418708645859,5.10594547390058,6.85118492749374,3.28935766196215
"Tatiara",22.979921,982,950,1004,926,4.97673374242057,4.92725368515721,6.83087423464618,3.13462083464272
"Tea Tree Gully",17.866395,1030,996,1016,985,4.57471097850338,4.83628190695148,6.89264164117209,2.88292157406917
"Coorong",28.722236,939,911,956,910,5.23644196282995,5.2257466737132,6.8134445995109,3.35767159630267
"Tumby Bay",35.138037,993,954,979,955,4.89783979995091,5.09375020080676,6.86171134048073,3.55928421893337
"Unley",29.540141,1067,1084,1014,1119,4.0943445622221,4.85203026391962,7.02019070831193,3.38575005028074
"Victor Harbor",29.766213,962,927,970,925,5.10594547390058,5.14749447681345,6.82979373751242,3.39337395833672
"Wakefield",86.97633,921,897,957,892,5.32787616878958,5.22035582507832,6.79346613258001,4.46563601267159
"Wattle Range",21.700701,942,906,963,892,5.22035582507832,5.18738580584075,6.79346613258001,3.07734456417211
"West Torrens",26.317115,1015,1010,960,1029,4.71849887129509,5.2040066870768,6.93634273583405,3.27021948798723
"Whyalla",35.398394,883,868,879,865,5.4971682252932,5.57215403217776,6.76272950693188,3.56666645187897
"Wudinna",26.882492,1009,972,987,959,4.77068462446567,5.04342511691925,6.86589107488344,3.29147521969113
"Yankalilla",31.783428,978,942,991,938,5.00394630594546,5.01727983681492,6.84374994900622,3.45894502187414
"Yorke Peninsula",63.805198,952,918,961,910,5.16478597392351,5.19849703126583,6.8134445995109,4.1558346603862
"Unincorporated SA",25.12894,905,904,865,895,5.40267738187228,5.62401750618734,6.79682371827486,3.22402017000531
"Albany",24.569018,987,955,997,941,4.9416424226093,4.97673374242057,6.84694313958538,3.2014862182944
"Armadale",12.675047,990,971,1025,947,4.91998092582813,4.76217393479776,6.85329909318608,2.53963525755716
"Ashburton",7.9771853,1024,979,973,902,4.63472898822964,5.12989871492307,6.80461452006262,2.07658562994339
"Augusta Margaret River",9.8339341,1031,999,1036,993,4.56434819146784,4.66343909411207,6.90073066404517,2.2858390677267
"Bassendean",17.363264,1015,1005,994,1015,4.71849887129509,4.99721227376411,6.92264389147589,2.85435670999213
"Bayswater",24.874693,1018,1017,994,1028,4.69134788222914,4.99721227376411,6.93537044601511,3.21385094125995
"Belmont",19.159635,987,985,953,995,4.9416424226093,5.24174701505964,6.90274273715859,2.95280572225687
"Beverley",41.410985,956,932,986,927,5.14166355650266,5.04985600724954,6.83195356556585,3.72354618379957
"Boddington",15.980823,976,944,1011,894,5.01727983681492,4.87519732320115,6.79570577517351,2.7713894408893
"Boyup Brook",20.318714,995,969,1006,972,4.88280192258637,4.91265488573605,6.87935580446044,3.01154233330597
"Bridgetown-Greenbushes",20.318714,1000,962,1018,945,4.84418708645859,4.82028156560504,6.85118492749374,3.01154233330597
"Brookton",32.783302,944,919,984,894,5.20948615284142,5.06259503302697,6.79570577517351,3.48991930039629
"Broome",24.805824,962,983,934,985,5.10594547390058,5.33753807970132,6.89264164117209,3.21107846431032
"Broomehill-Tambellup",14.190436,961,961,1000,988,5.11198778835654,4.95582705760126,6.89568269774787,2.65256821656321
"Bruce Rock",27.381185,979,958,989,952,4.99721227376411,5.03043792139244,6.85856503479136,3.30985609869001
"Bunbury",25.528424,944,921,951,907,5.20948615284142,5.25227342804663,6.81014245011514,3.23979249805142
"Busselton",15.89068,1019,985,1038,958,4.68213122712422,4.64439089914137,6.86484777797086,2.76573277384317
"Cambridge",17.179767,1113,1153,1107,1160,2.63905732961526,3.55534806148941,7.05617528410041,2.84373235418242
"Canning",20.151321,1023,1024,1011,1033,4.64439089914137,4.87519732320115,6.94022246911964,3.00326984455649
"Carnarvon",50.674752,926,918,913,908,5.30330490805908,5.43372200355424,6.81124437860129,3.92542779839417
"Chapman Valley",15.156799,1027,999,1057,959,4.60517018598809,4.44265125649032,6.86589107488344,2.71844921016214
